Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
005B0762  push solitaire.9A12EC                                             ")["
005B08C0  push solitaire.9A6A60                                             "</"
005B0EA0  push solitaire.9AEE84                                             "Unrecognized character '%s' at line %d\n"
005B16D6  mov eax,solitaire.9BB0B0                                          "fatal flex scanner internal error--no action found"
005B194C  push solitaire.99DA64                                             "amtemp-"
005B237D  mov dword ptr ss:[ebp-18],solitaire.9D1380                        "%02X%02X%02X%02X%02X%02X%02X%02X%02X%02X%02X%02X%02X%02X%02X%02X"
005B2797  add eax,igdumd32.104E8D51                                         "E2_G"
005B27B5  add eax,dword ptr ds:[ecx+2EBA7C4]                                L"rtificate authority that issued the certificate has invalidated it. The SSL connection request has failed. The attached data contains the server certificate.\r\n"
005B28A7  mov eax,solitaire.9ADC48                                          "{%02X%02X%02X%02X-%02X%02X-%02X%02X-%02X%02X-%02X%02X%02X%02X%02X%02X}"
005B299D  mov dword ptr ds:[5C702EB],2EBC35E                                L"or\r\n"
005B2E5B  inc dword ptr ds:[ebx+2EB04C4]                                    L"lk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
005B3497  add dword ptr ds:[ecx+7FC45C6],ecx                                L"ents of your system event log.\r\n"
005B3576  add eax,dword ptr ds:[ecx+2EB01F8]                                L"vice is configured to start under a debugger, this behavior is expected.\r\n"
005B365F  mov eax,solitaire.9ADC48                                          "{%02X%02X%02X%02X-%02X%02X-%02X%02X-%02X%02X-%02X%02X%02X%02X%02X%02X}"
005B3CD3  add eax,dword ptr ds:[ecx+2EB28C0]                                L"account on all nodes in the cluster.%n %nIf you have already assigned this user right to the service account, and the user right appears to be removed, check with your domain administrator to find out if a Group Policy object associated with this node might be removing the right.\r\n"
005B3D6A  adc ebx,2EB601E                                                   L" process ID %1, could not authenticate locally by using the target name %3. The target name used is not valid. A target name should refer to one of the local computer names, for example, the DNS host name.%n %n Try a different target name.\r\n"
005B3D9A  mov dword ptr ds:[99130C],edx                                     "U$t"
005B4324  and eax,solitaire.5B4331                                          "vI["
005B4691  xor eax,solitaire.5B469A                                          "jN["
005B471C  xor eax,solitaire.5B4725                                          "xO["
005B4ACE  imul esi,dword ptr ds:[ecx-614FC15],2EB58B0                       L"sts.\r\n"
005B4DAC  add dword ptr ds:[esi+2EBDB31],edi                                "INGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD"
005B4E1E  add eax,2EB0000                                                   L":  %5\r\n"
005B4E97  add eax,dword ptr ds:[ecx+2EB13E4]                                L"red to start this service are starting before this service is started.\r\n"
005B4F4A  add eax,dword ptr ds:[ecx+2EB0DF8]                                L"ile waiting for ReadFile.\r\n"
005B5222  push dword ptr ds:[5B522A]                                        "T'["
005B52E8  add eax,dword ptr ds:[ecx+2EB0FEA]                                L"he following error: %n%1\r\n"
005B53A6  inc dword ptr ds:[ebx+2EB04C4]                                    L"lk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
005B5471  and eax,solitaire.5B547E                                          "U6["
005B5C0B  and eax,solitaire.5B5C11                                          "Qj["
005B5DCE  add eax,dword ptr ds:[ecx+2EBAEF8]                                L"ove those that do not really need to be trusted.\r\n"
005B5E59  mov dword ptr ds:[1396850F],2EB0000                               L":  %5\r\n"
005B616F  and eax,solitaire.5B6175                                          "\t`["
005B61EC  add esi,dword ptr ds:[ecx+2EB9266]                                L" fatal error occurred when attempting to access the SSL %1 credential private key. The error code returned from the cryptographic module is %2. The internal error state is %3.\r\n"
005B631D  mov edx,2EB5858                                                   L"elp under Name Suffix Routing and Forest Trusts.\r\n"
005B6781  cmp cl,byte ptr ds:[ecx+2EB0850]                                  L"error: %n%2\r\n"
005B678A  add eax,dword ptr ds:[ecx+2EB56D0]                                L"ently routed namespace. Objects can not be resolved from this new namespace until name suffix routing is enabled for the namespace. To enable name suffix routing, open Domains and Trusts and see help under Name Suffix Routing and Forest Trusts.\r\n"
005B6907  mov dword ptr ss:[esp+4],solitaire.9A464C                         "purchase.html"
005B6E2B  adc eax,solitaire.992810                                          "Fw`"
005B6E30  mov dword ptr ds:[992810],eax                                     "Fw`"
005B72E2  and eax,solitaire.991B08                                          "H#c"
005B79A5  mov dword ptr ds:[992020],ecx                                     "mkm"
005B7A57  push dword ptr ds:[5B7A5F]                                        "Y|["
005B7AD4  mov dword ptr ds:[esi],solitaire.9AC1B0                           "7ot"
005B7C4E  and eax,solitaire.5B7C55                                          "=u["
005B7D65  mov dword ptr ds:[99130C],edx                                     "U$t"
005B7DB4  xor eax,solitaire.5B7DBD                                          "_k["
005B8553  test dword ptr ds:[2EBDB33],EB53B169                              "GPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD"
005B89D5  add byte ptr ds:[ebx+2EB04C4],80                                  L"lk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
005B8CC5  imul esi,dword ptr ds:[ecx+71980539],2EB00A8                      L"ce Control Manager connected when starting the %1 service.  The Service Control Manager launched process %2 and process %3 connected instead.%n%n  Note that if this service is configured to start under a debugger, this behavior is expected.\r\n"
