Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
013465FA  push aminstantservice-8.45.43.0.1445454                           "FlsAlloc"
01346602  push aminstantservice-8.45.43.0.1445448                           "FlsGetValue"
0134660F  push aminstantservice-8.45.43.0.144543C                           "FlsSetValue"
0134661C  push aminstantservice-8.45.43.0.1445434                           "FlsFree"
0134665D  mov eax,dword ptr ds:[<&TlsFree>]                                 "g5|w"
01346DAD  movsx eax,byte ptr ds:[eax+1445458]                               "lloc"
01348ADC  push aminstantservice-8.45.43.0.1445E94                           L"Runtime Error!\n\nProgram: "
01348B1D  push aminstantservice-8.45.43.0.1445E64                           L"<program name unknown>"
01348B5E  push aminstantservice-8.45.43.0.1445E5C                           L"..."
01348B73  push aminstantservice-8.45.43.0.1445E54                           L"\n\n"
01348BA4  push aminstantservice-8.45.43.0.1445E08                           L"Microsoft Visual C++ Runtime Library"
013490E8  mov esi,aminstantservice-8.45.43.0.1492E08                        "C:\\Users\\hacker\\Documents\\GitHub\\realarcade-wrapper-killer\\extras\\gh\\activemark8\\aminstantservice-8.45.43.0.exe"
013495A8  push aminstantservice-8.45.43.0.1445F68                           "e+000"
0134B3D7  push aminstantservice-8.45.43.0.1445F70                           "TZ"
0134B4E9  push aminstantservice-8.45.43.0.1492F1C                           L"Eastern Standard Time"
0134B523  push aminstantservice-8.45.43.0.1492F70                           L"Eastern Daylight Time"
0134BB3D  mov ecx,dword ptr ds:[148C808]                                    "PF"
0134BB55  mov eax,aminstantservice-8.45.43.0.148C808                        "PF"
0134C666  push aminstantservice-8.45.43.0.1445FB4                           "ccs"
0134C68F  push aminstantservice-8.45.43.0.1445FB8                           "UTF-8"
0134C6AE  push aminstantservice-8.45.43.0.1445FC0                           "UTF-16LE"
0134C6CD  push aminstantservice-8.45.43.0.1445FCC                           "UNICODE"
0134D501  push aminstantservice-8.45.43.0.1446430                           "_.,"
0134D596  push aminstantservice-8.45.43.0.1446430                           "_.,"
0134DD65  push aminstantservice-8.45.43.0.1446448                           "=;"
0134E19D  mov bl,byte ptr ds:[edx+eax+1445F74]                              "SunMonTueWedThuFriSat"
0134E1A9  mov bl,byte ptr ds:[edi+eax+1445F8C]                              "JanFebMarAprMayJunJulAugSepOctNovDec"
0134E827  mov dword ptr ss:[ebp-24],aminstantservice-8.45.43.0.1446518      "pow"
0134E865  mov dword ptr ss:[ebp-24],aminstantservice-8.45.43.0.1446514      "exp"
0134E89E  mov dword ptr ss:[ebp-24],aminstantservice-8.45.43.0.1446514      "exp"
0134E8A7  mov dword ptr ss:[ebp-24],aminstantservice-8.45.43.0.144650C      "log10"
0134E8CB  mov dword ptr ss:[ebp-24],aminstantservice-8.45.43.0.144650C      "log10"
0134E8D7  mov dword ptr ss:[ebp-24],aminstantservice-8.45.43.0.1446508      "log"
0134E8E3  mov dword ptr ss:[ebp-24],aminstantservice-8.45.43.0.1446508      "log"
0134E8EF  mov dword ptr ss:[ebp-24],aminstantservice-8.45.43.0.1446518      "pow"
0134E917  mov dword ptr ss:[ebp-24],aminstantservice-8.45.43.0.1446500      "asin"
0134E920  mov dword ptr ss:[ebp-24],aminstantservice-8.45.43.0.14464F8      "acos"
0134E929  mov dword ptr ss:[ebp-24],aminstantservice-8.45.43.0.1446518      "pow"
0134E93F  mov dword ptr ss:[ebp-24],aminstantservice-8.45.43.0.1446518      "pow"
0134E96A  mov dword ptr ss:[ebp-24],aminstantservice-8.45.43.0.14464E4      "exp10"
0134E98C  mov dword ptr ss:[ebp-24],aminstantservice-8.45.43.0.1446508      "log"
0134E995  mov dword ptr ss:[ebp-24],aminstantservice-8.45.43.0.144650C      "log10"
0134E99E  mov dword ptr ss:[ebp-24],aminstantservice-8.45.43.0.1446514      "exp"
0134E9A7  mov dword ptr ss:[ebp-24],aminstantservice-8.45.43.0.14464DC      "atan"
0134E9B0  mov dword ptr ss:[ebp-24],aminstantservice-8.45.43.0.14464D4      "ceil"
0134E9BC  mov dword ptr ss:[ebp-24],aminstantservice-8.45.43.0.14464CC      "floor"
0134E9C8  mov dword ptr ss:[ebp-24],aminstantservice-8.45.43.0.14464C4      "modf"
0134E9D4  mov dword ptr ss:[ebp-24],aminstantservice-8.45.43.0.14464C0      "sin"
0134E9DD  mov dword ptr ss:[ebp-24],aminstantservice-8.45.43.0.14464BC      "cos"
0134E9E6  mov dword ptr ss:[ebp-24],aminstantservice-8.45.43.0.14464B8      "tan"
0134ED11  push aminstantservice-8.45.43.0.144651C                           L"ccs"
0134ED43  push aminstantservice-8.45.43.0.1446524                           L"UTF-8"
0134ED62  push aminstantservice-8.45.43.0.1446530                           L"UTF-16LE"
0134ED81  push aminstantservice-8.45.43.0.1446544                           L"UNICODE"
0134FB4E  push aminstantservice-8.45.43.0.1446578                           L".exe"
0134FB5F  push aminstantservice-8.45.43.0.144656C                           L".cmd"
0134FB70  push aminstantservice-8.45.43.0.1446560                           L".bat"
0134FB81  push aminstantservice-8.45.43.0.1446554                           L".com"
01352EE7  push aminstantservice-8.45.43.0.1446D80                           L"USER32.DLL"
01352F02  push aminstantservice-8.45.43.0.1446D74                           "MessageBoxW"
01352F1B  push aminstantservice-8.45.43.0.1446D64                           "GetActiveWindow"
01352F2B  push aminstantservice-8.45.43.0.1446D50                           "GetLastActivePopup"
01352F3B  push aminstantservice-8.45.43.0.1446D34                           "GetUserObjectInformationW"
01352F54  push aminstantservice-8.45.43.0.1446D1C                           "GetProcessWindowStation"
01352FB4  or dword ptr ss:[ebp+10],200000                                   L"rige)"
01355511  push aminstantservice-8.45.43.0.1447D80                           "ACP"
01355522  push aminstantservice-8.45.43.0.1447D7C                           "OCP"
01355BBA  push aminstantservice-8.45.43.0.1447D84                           "Norwegian-Nynorsk"
01358FE8  push aminstantservice-8.45.43.0.1447E28                           "1#SNAN"
01359010  push aminstantservice-8.45.43.0.1447E20                           "1#IND"
01359020  push aminstantservice-8.45.43.0.1447E18                           "1#INF"
0135903D  push aminstantservice-8.45.43.0.1447E10                           "1#QNAN"
01359920  cmp edx,1000000                                                   L" deck and background"
01359B5D  or esi,1000000                                                    L" deck and background"
01359C24  or edx,1000000                                                    L" deck and background"
0135A085  push aminstantservice-8.45.43.0.1447E30                           L"CONOUT$"
0135AB25  and eax,1010100                                                   L"our game will be saved for next time."
0135AE75  push aminstantservice-8.45.43.0.1447EFC                           "iostream stream error"
0135C0D8  cmp eax,1000000                                                   L" deck and background"
01360407  cmp ecx,1000000                                                   L" deck and background"
0136048A  cmp eax,1000000                                                   L" deck and background"
0136056A  cmp eax,1000000                                                   L" deck and background"
0136069A  cmp eax,1000000                                                   L" deck and background"
01360734  cmp eax,1000000                                                   L" deck and background"
013607CE  cmp eax,1000000                                                   L" deck and background"
01362A93  and esi,FFFF00                                                    L"d Deck"
013632F3  and esi,FFFF00                                                    L"d Deck"
01363B43  and esi,FFFF00                                                    L"d Deck"
013647F6  cmp eax,1000000                                                   L" deck and background"
013648A7  cmp eax,1000000                                                   L" deck and background"
0136493B  cmp eax,1000000                                                   L" deck and background"
01364AE1  cmp eax,1000000                                                   L" deck and background"
01364B32  cmp eax,1000000                                                   L" deck and background"
01364B6D  cmp eax,1000000                                                   L" deck and background"
01364BC7  cmp eax,1000000                                                   L" deck and background"
01366F35  cmp eax,1000000                                                   L" deck and background"
01366F73  cmp eax,1000000                                                   L" deck and background"
013674A0  cmp eax,1000000                                                   L" deck and background"
013675D8  cmp eax,1000000                                                   L" deck and background"
013676D3  cmp eax,1000000                                                   L" deck and background"
01367725  cmp eax,1000000                                                   L" deck and background"
01367767  cmp eax,1000000                                                   L" deck and background"
013677EB  cmp eax,1000000                                                   L" deck and background"
013678D6  cmp eax,1000000                                                   L" deck and background"
01367E22  cmp eax,1000000                                                   L" deck and background"
01367EDE  cmp eax,1000000                                                   L" deck and background"
01367F57  cmp eax,1000000                                                   L" deck and background"
0136804C  cmp eax,1000000                                                   L" deck and background"
0136808C  cmp eax,1000000                                                   L" deck and background"
