Pos     Hex Data           Description or Code
003B2F  5C47616D65496E73+  "\\GameIns"
003B37  74616C6C65725C49+  "taller\\I"
003B3F  6E7374616C6C6572+  "nstaller"
003B47  00                 "\0"
                           const [2]: "SOFTWARE\\GameInstaller\\Installer"
003B48  04                 const type 4
003B49  08000000           string size (8)
003B4D  7570677261646500   "upgrade"
                           const [3]: "upgrade"
003B55  04                 const type 4
003B56  01000000           string size (1)
003B5A  00                 ""
                           const [4]: ""
003B5B  04                 const type 4
003B5C  0D000000           string size (13)
003B60  44656C6574655265+  "DeleteRe"
003B68  674B657900         "gKey\0"
                           const [5]: "DeleteRegKey"
003B6D  04                 const type 4
003B6E  03000000           string size (3)
003B72  696F00             "io"
                           const [6]: "io"
003B75  04                 const type 4
003B76  06000000           string size (6)
003B7A  777269746500       "write"
                           const [7]: "write"
003B80  04                 const type 4
003B81  02000000           string size (2)
003B85  0A00               "\n"
                           const [8]: "\n"
003B87  04                 const type 4
003B88  03000000           string size (3)
003B8C  6F7300             "os"
                           const [9]: "os"
003B8F  04                 const type 4
003B90  05000000           string size (5)
003B94  6461746500         "date"
                           const [10]: "date"
003B99  04                 const type 4
003B9A  04000000           string size (4)
003B9E  25632000           "%c "
                           const [11]: "%c "
003BA2  04                 const type 4
003BA3  16000000           string size (22)
003BA7  6861735267695570+  "hasRgiUp"
003BAF  6772616465466C61+  "gradeFla"
003BB7  67203D3D2000       "g == \0"
                           const [12]: "hasRgiUpgradeFlag == "
003BBD  04                 const type 4
003BBE  09000000           string size (9)
003BC2  746F737472696E67+  "tostring"
003BCA  00                 "\0"
                           const [13]: "tostring"
                           * functions:
003BCB  00000000           sizep (0)
                           * code:
003BCF  20000000           sizecode (32)
003BD3  02000000           [01] loadbool   0   0   0    ; false
003BD7  04000001           [02] getupval   1   0        ; win32
003BDB  86BE0001           [03] gettable   1   1   250  ; "GetRegKeyValue"
003BDF  41000002           [04] loadk      2   1        ; "HKEY_LOCAL_MACHINE"
003BE3  81000003           [05] loadk      3   2        ; "SOFTWARE\\GameInstaller\\Installer"
003BE7  C1000004           [06] loadk      4   3        ; "upgrade"
003BEB  99000201           [07] call       1   4   2  
003BEF  18800001           [08] test       1   1   0    ; to [10] if true
003BF3  14028000           [09] jmp        9            ; to [19]
003BF7  95BF0001           [10] eq         1   1   254  ; "", to [12] if false
003BFB  94018000           [11] jmp        7            ; to [19]
003BFF  04000002           [12] getupval   2   0        ; win32
003C03  C63F0102           [13] gettable   2   2   255  ; "DeleteRegKey"
003C07  41000003           [14] loadk      3   1        ; "HKEY_LOCAL_MACHINE"
003C0B  81000004           [15] loadk      4   2        ; "SOFTWARE\\GameInstaller\\Installer"
003C0F  C1000005           [16] loadk      5   3        ; "upgrade"
003C13  59000202           [17] call       2   4   1  
003C17  02800000           [18] loadbool   0   1   0    ; true
003C1B  85010002           [19] getglobal  2   6        ; io
003C1F  46400102           [20] gettable   2   2   257  ; "write"
003C23  01020003           [21] loadk      3   8        ; "\n"
003C27  45020004           [22] getglobal  4   9        ; os
003C2B  06410204           [23] gettable   4   4   260  ; "date"
003C2F  C1020005           [24] loadk      5   11       ; "%c "
003C33  99000104           [25] call       4   2   2  
003C37  01030005           [26] loadk      5   12       ; "hasRgiUpgradeFlag == "
003C3B  45030006           [27] getglobal  6   13       ; tostring
003C3F  00000007           [28] move       7   0      
003C43  19000106           [29] call       6   2   0  
003C47  59000002           [30] call       2   0   1  
003C4B  1B000100           [31] return     0   2      
003C4F  1B800000           [32] return     0   1      
                           ** end of function **

                           
003C53                     ** function [10] definition (level 2)
                           ** start of function **
003C53  00000000           string size (0)
                           source name: (none)
003C57  90010000           line defined (400)
003C5B  01                 nups (1)
003C5C  00                 numparams (0)
003C5D  00                 is_vararg (0)
003C5E  06                 maxstacksize (6)
                           * lines:
003C5F  2F000000           sizelineinfo (47)
                           [pc] (line)
003C63  92010000           [01] (402)
003C67  92010000           [02] (402)
003C6B  92010000           [03] (402)
003C6F  92010000           [04] (402)
003C73  92010000           [05] (402)
003C77  92010000           [06] (402)
003C7B  93010000           [07] (403)
003C7F  93010000           [08] (403)
003C83  93010000           [09] (403)
003C87  93010000           [10] (403)
003C8B  94010000           [11] (404)
003C8F  94010000           [12] (404)
003C93  94010000           [13] (404)
003C97  95010000           [14] (405)
003C9B  95010000           [15] (405)
003C9F  95010000           [16] (405)
003CA3  95010000           [17] (405)
003CA7  95010000           [18] (405)
003CAB  95010000           [19] (405)
003CAF  95010000           [20] (405)
003CB3  95010000           [21] (405)
003CB7  95010000           [22] (405)
003CBB  96010000           [23] (406)
003CBF  96010000           [24] (406)
003CC3  96010000           [25] (406)
003CC7  96010000           [26] (406)
003CCB  96010000           [27] (406)
003CCF  96010000           [28] (406)
003CD3  96010000           [29] (406)
003CD7  98010000           [30] (408)
003CDB  98010000           [31] (408)
003CDF  98010000           [32] (408)
003CE3  98010000           [33] (408)
003CE7  98010000           [34] (408)
003CEB  98010000           [35] (408)
003CEF  9A010000           [36] (410)
003CF3  9A010000           [37] (410)
003CF7  9A010000           [38] (410)
003CFB  9A010000           [39] (410)
003CFF  9A010000           [40] (410)
003D03  9A010000           [41] (410)
003D07  9A010000           [42] (410)
003D0B  9A010000           [43] (410)
003D0F  9A010000           [44] (410)
003D13  9A010000           [45] (410)
003D17  9A010000           [46] (410)
003D1B  9B010000           [47] (411)
                           * locals:
003D1F  01000000           sizelocvars (1)
003D23  04000000           string size (4)
003D27  6C6F6300           "loc"
                           local [0]: loc
003D2B  06000000             startpc (6)
003D2F  2E000000             endpc   (46)
                           * upvalues:
003D33  01000000           sizeupvalues (1)
003D37  06000000           string size (6)
003D3B  77696E333200       "win32"
                           upvalue [0]: win32
                           * constants:
003D41  14000000           sizek (20)
003D45  04                 const type 4
003D46  0F000000           string size (15)
003D4A  4765745265674B65+  "GetRegKe"
003D52  7956616C756500     "yValue\0"
                           const [0]: "GetRegKeyValue"
003D59  04                 const type 4
003D5A  13000000           string size (19)
003D5E  484B45595F4C4F43+  "HKEY_LOC"
003D66  414C5F4D41434849+  "AL_MACHI"
003D6E  4E4500             "NE\0"
                           const [1]: "HKEY_LOCAL_MACHINE"
003D71  04                 const type 4
